// GTA Vice City — ОРИГИНАЛЬНЫЙ main.scm (полная игра)
// Миссия 56: Stunt Boat Challenge
// Thread: 'CUBAN1'   смещение 0xd16d5   размер 10867 байт
// Инструкций: 1393   меток: 204
// Декод: opcodes reVC + разбор SCM (миссия в файле 0xd16d5-0xd4148)

  03A4: thread 'CUBAN1'
  0050: GOSUB @Ld1703
  00D6: if 0
  0112: HAS_DEATHARREST_BEEN_EXECUTED
  004D: GOTO_IF_FALSE @Ld16fa
  0050: GOSUB @Ld407c

:@Ld16fa
  0050: GOSUB @Ld40d1
  004E: TERMINATE_THIS_SCRIPT

:@Ld1703
  03D5: CLEAR_THIS_PRINT 'M_FAIL'
  0158: POINT_CAMERA_AT_CAR $5381 15 2

:@Ld2af8
  00D6: if 0
  82BF: NOT IS_CAR_IN_WATER $5381
  004D: GOTO_IF_FALSE @Ld2eb4
  0001: WAIT 0
  0008: $5394 += 1
  024F: DRAW_CORONA $5484 $5485 $5486 5 6 0 150 150 0
  00D6: if 0
  0038: $5393 == 0
  004D: GOTO_IF_FALSE @Ld2e37
  00D6: if 0
  00F5: LOCATE_PLAYER_ANY_MEANS_3D $2 $5484 $5485 $5486 7 7 7 0
  004D: GOTO_IF_FALSE @Ld2e37
  0164: REMOVE_BLIP $5387
  0164: REMOVE_BLIP $5388
  0008: $5390 += 1
  000C: $5398 -= 1
  018C: ADD_ONE_OFF_SOUND 0 0 0 1
  00D6: if 0
  0038: $5390 == 3
  004D: GOTO_IF_FALSE @Ld2c1e
  0005: $5490 = 369.99
  0005: $5491 = 74.3
  0005: $5492 = 8.66
  0005: $5493 = 308.57
  0005: $5494 = 99.09
  0005: $5495 = 340.835
  0005: $5496 = 107.66
  0086: $5484 = $5412
  0086: $5485 = $5413
  0086: $5486 = $5414
  0086: $5487 = $5415
  0086: $5488 = $5416
  0086: $5489 = $5417

:@Ld2c1e
  00D6: if 0
  0038: $5390 == 7
  004D: GOTO_IF_FALSE @Ld2ca6
  0005: $5490 = 396.14
  0005: $5491 = -90.01
  0005: $5492 = 11.48
  0005: $5493 = 421.73
  0005: $5494 = -83.21
  0005: $5495 = 403.83
  0005: $5496 = -91.97
  0086: $5484 = $5424
  0086: $5485 = $5425
  0086: $5486 = $5426
  0086: $5487 = $5427
  0086: $5488 = $5428
  0086: $5489 = $5429

:@Ld2ca6
  00D6: if 0
  0038: $5390 == 8
  004D: GOTO_IF_FALSE @Ld2d2e
  0005: $5490 = -194.5
  0005: $5491 = -783.5
  0005: $5492 = 9.2
  0005: $5493 = -183.166
  0005: $5494 = -756.844
  0005: $5495 = -181.8
  0005: $5496 = -780.26
  0086: $5484 = $5427
  0086: $5485 = $5428
  0086: $5486 = $5429
  0086: $5487 = $5430
  0086: $5488 = $5431
  0086: $5489 = $5432

:@Ld2d2e
  00D6: if 0
  0038: $5390 == 20
  004D: GOTO_IF_FALSE @Ld2db6
  0005: $5490 = 435.65
  0005: $5491 = -98.08
  0005: $5492 = 11.97
  0005: $5493 = 409.8
  0005: $5494 = -109.11
  0005: $5495 = 433.46
  0005: $5496 = -100.21
  0086: $5484 = $5463
  0086: $5485 = $5464
  0086: $5486 = $5465
  0086: $5487 = $5466
  0086: $5488 = $5467
  0086: $5489 = $5468

:@Ld2db6
  00D6: if 0
  0038: $5390 == 22
  004D: GOTO_IF_FALSE @Ld2df8
  0086: $5484 = $5469
  0086: $5485 = $5470
  0086: $5486 = $5471
  0086: $5487 = $5472
  0086: $5488 = $5473
  0086: $5489 = $5474

:@Ld2df8
  018A: ADD_BLIP_FOR_COORD $5484 $5485 $5486 $5387
  0165: CHANGE_BLIP_COLOUR $5387 4
  018A: ADD_BLIP_FOR_COORD $5487 $5488 $5489 $5388
  0165: CHANGE_BLIP_COLOUR $5388 4
  0168: CHANGE_BLIP_SCALE $5388 2
  0166: DIM_BLIP $5388 1
  0004: $5393 = 1

:@Ld2e37
  00D6: if 0
  0119: IS_CAR_DEAD $5381
  004D: GOTO_IF_FALSE @Ld2e4e
  0002: GOTO @Ld2eb4

:@Ld2e4e
  00D6: if 0
  8256: NOT IS_PLAYER_PLAYING $2
  004D: GOTO_IF_FALSE @Ld2e65
  0002: GOTO @Ld2eb4

:@Ld2e65
  00D6: if 0
  80E0: NOT IS_PLAYER_IN_ANY_CAR $2
  004D: GOTO_IF_FALSE @Ld2e7c
  0002: GOTO @Ld2eb4

:@Ld2e7c
  00D6: if 0
  01C1: IS_CAR_STOPPED $5381
  004D: GOTO_IF_FALSE @Ld2e93
  0002: GOTO @Ld2eb4

:@Ld2e93
  00D6: if 0
  0018: $5394 > 1000
  004D: GOTO_IF_FALSE @Ld2ead
  0002: GOTO @Ld2eb4

:@Ld2ead
  0002: GOTO @Ld2af8

:@Ld2eb4
  015D: SET_TIME_SCALE 1
  02EB: RESTORE_CAMERA_JUMPCUT
  0004: $5392 = 0
  0004: $5393 = 0
  0004: $5394 = 0

:@Ld2ed2
  00D6: if 0
  0038: $5390 == 26
  004D: GOTO_IF_FALSE @Ld2f06
  024F: DRAW_CORONA $5484 $5485 $5486 5 6 0 255 0 0
  0002: GOTO @Ld2f22

:@Ld2f06
  024F: DRAW_CORONA $5484 $5485 $5486 5 6 0 150 150 0

:@Ld2f22
  00D6: if 0
  0038: $5390 == 1
  004D: GOTO_IF_FALSE @Ld2f6b
  00D6: if 0
  0038: $5396 == 0
  004D: GOTO_IF_FALSE @Ld2f6b
  03C3: DISPLAY_ONSCREEN_TIMER_WITH_STRING $5389 1 'RACES'
  03C4: DISPLAY_ONSCREEN_COUNTER_WITH_STRING $5398 0 'KICK1_9'
  0004: $5396 = 1

:@Ld2f6b
  00D6: if 0
  8119: NOT IS_CAR_DEAD $5374
  004D: GOTO_IF_FALSE @Ld347e
  00D6: if 0
  00DC: IS_PLAYER_IN_CAR $2 $5374
  004D: GOTO_IF_FALSE @Ld347e
  00D6: if 0
  0038: $5397 == 0
  004D: GOTO_IF_FALSE @Ld308a
  00D6: if 0
  0018: $5390 > 1
  004D: GOTO_IF_FALSE @Ld308a
  03CF: LOAD_MISSION_AUDIO 1 'CUB1_3'

:@Ld2fbe
  00D6: if 0
  83D0: NOT HAS_MISSION_AUDIO_LOADED 1
  004D: GOTO_IF_FALSE @Ld2ff4
  0001: WAIT 0
  024F: DRAW_CORONA $5484 $5485 $5486 5 6 0 150 150 0
  0002: GOTO @Ld2fbe

:@Ld2ff4
  00BC: PRINT_NOW 'CUB1_05' 4000 1
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld301d
  0372: SET_CHAR_WAIT_STATE $5375 19 10000

:@Ld301d
  03D1: PLAY_MISSION_AUDIO 1

:@Ld3021
  00D6: if 1
  83D2: NOT HAS_MISSION_AUDIO_FINISHED 1
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld305c
  0001: WAIT 0
  024F: DRAW_CORONA $5484 $5485 $5486 5 6 0 150 150 0
  0002: GOTO @Ld3021

:@Ld305c
  040D: CLEAR_MISSION_AUDIO 1
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld3079
  0372: SET_CHAR_WAIT_STATE $5375 0 100

:@Ld3079
  03D5: CLEAR_THIS_PRINT 'CUB1_05'
  0004: $5397 = 1

:@Ld308a
  00D6: if 0
  0038: $5397 == 1
  004D: GOTO_IF_FALSE @Ld3186
  00D6: if 0
  0018: $5390 > 4
  004D: GOTO_IF_FALSE @Ld3186
  03CF: LOAD_MISSION_AUDIO 1 'CUB1_4'

:@Ld30ba
  00D6: if 0
  83D0: NOT HAS_MISSION_AUDIO_LOADED 1
  004D: GOTO_IF_FALSE @Ld30f0
  0001: WAIT 0
  024F: DRAW_CORONA $5484 $5485 $5486 5 6 0 150 150 0
  0002: GOTO @Ld30ba

:@Ld30f0
  00BC: PRINT_NOW 'CUB1_06' 4000 1
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld3119
  0372: SET_CHAR_WAIT_STATE $5375 19 10000

:@Ld3119
  03D1: PLAY_MISSION_AUDIO 1

:@Ld311d
  00D6: if 1
  83D2: NOT HAS_MISSION_AUDIO_FINISHED 1
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld3158
  0001: WAIT 0
  024F: DRAW_CORONA $5484 $5485 $5486 5 6 0 150 150 0
  0002: GOTO @Ld311d

:@Ld3158
  040D: CLEAR_MISSION_AUDIO 1
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld3175
  0372: SET_CHAR_WAIT_STATE $5375 0 100

:@Ld3175
  03D5: CLEAR_THIS_PRINT 'CUB1_06'
  0004: $5397 = 2

:@Ld3186
  00D6: if 0
  0038: $5397 == 2
  004D: GOTO_IF_FALSE @Ld3282
  00D6: if 0
  0018: $5390 > 9
  004D: GOTO_IF_FALSE @Ld3282
  03CF: LOAD_MISSION_AUDIO 1 'CUB1_5'

:@Ld31b6
  00D6: if 0
  83D0: NOT HAS_MISSION_AUDIO_LOADED 1
  004D: GOTO_IF_FALSE @Ld31ec
  0001: WAIT 0
  024F: DRAW_CORONA $5484 $5485 $5486 5 6 0 150 150 0
  0002: GOTO @Ld31b6

:@Ld31ec
  00BC: PRINT_NOW 'CUB1_07' 4000 1
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld3215
  0372: SET_CHAR_WAIT_STATE $5375 19 10000

:@Ld3215
  03D1: PLAY_MISSION_AUDIO 1

:@Ld3219
  00D6: if 1
  83D2: NOT HAS_MISSION_AUDIO_FINISHED 1
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld3254
  0001: WAIT 0
  024F: DRAW_CORONA $5484 $5485 $5486 5 6 0 150 150 0
  0002: GOTO @Ld3219

:@Ld3254
  040D: CLEAR_MISSION_AUDIO 1
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld3271
  0372: SET_CHAR_WAIT_STATE $5375 0 100

:@Ld3271
  03D5: CLEAR_THIS_PRINT 'CUB1_07'
  0004: $5397 = 3

:@Ld3282
  00D6: if 0
  0038: $5397 == 3
  004D: GOTO_IF_FALSE @Ld337e
  00D6: if 0
  0018: $5390 > 15
  004D: GOTO_IF_FALSE @Ld337e
  03CF: LOAD_MISSION_AUDIO 1 'CUB1_1'

:@Ld32b2
  00D6: if 0
  83D0: NOT HAS_MISSION_AUDIO_LOADED 1
  004D: GOTO_IF_FALSE @Ld32e8
  0001: WAIT 0
  024F: DRAW_CORONA $5484 $5485 $5486 5 6 0 150 150 0
  0002: GOTO @Ld32b2

:@Ld32e8
  00BC: PRINT_NOW 'CUB1_03' 4000 1
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld3311
  0372: SET_CHAR_WAIT_STATE $5375 19 10000

:@Ld3311
  03D1: PLAY_MISSION_AUDIO 1

:@Ld3315
  00D6: if 1
  83D2: NOT HAS_MISSION_AUDIO_FINISHED 1
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld3350
  0001: WAIT 0
  024F: DRAW_CORONA $5484 $5485 $5486 5 6 0 150 150 0
  0002: GOTO @Ld3315

:@Ld3350
  040D: CLEAR_MISSION_AUDIO 1
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld336d
  0372: SET_CHAR_WAIT_STATE $5375 0 100

:@Ld336d
  03D5: CLEAR_THIS_PRINT 'CUB1_03'
  0004: $5397 = 4

:@Ld337e
  00D6: if 0
  0038: $5397 == 4
  004D: GOTO_IF_FALSE @Ld33fe
  00D6: if 0
  0018: $5390 > 22
  004D: GOTO_IF_FALSE @Ld33fe
  03CF: LOAD_MISSION_AUDIO 1 'CUB1_7'

:@Ld33ae
  00D6: if 0
  83D0: NOT HAS_MISSION_AUDIO_LOADED 1
  004D: GOTO_IF_FALSE @Ld33e4
  0001: WAIT 0
  024F: DRAW_CORONA $5484 $5485 $5486 5 6 0 150 150 0
  0002: GOTO @Ld33ae

:@Ld33e4
  00BC: PRINT_NOW 'CUB1_09' 4000 1
  03D1: PLAY_MISSION_AUDIO 1
  0004: $5397 = 5

:@Ld33fe
  00D6: if 0
  0038: $5397 == 5
  004D: GOTO_IF_FALSE @Ld347e
  00D6: if 0
  0018: $5390 > 23
  004D: GOTO_IF_FALSE @Ld347e
  03CF: LOAD_MISSION_AUDIO 1 'CUB1_8'

:@Ld342e
  00D6: if 0
  83D0: NOT HAS_MISSION_AUDIO_LOADED 1
  004D: GOTO_IF_FALSE @Ld3464
  0001: WAIT 0
  024F: DRAW_CORONA $5484 $5485 $5486 5 6 0 150 150 0
  0002: GOTO @Ld342e

:@Ld3464
  00BC: PRINT_NOW 'CUB1_10' 4000 1
  03D1: PLAY_MISSION_AUDIO 1
  0004: $5397 = 6

:@Ld347e
  00D6: if 0
  8119: NOT IS_CAR_DEAD $5374
  004D: GOTO_IF_FALSE @Ld3f4d
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld3f2b
  00D6: if 0
  00DC: IS_PLAYER_IN_CAR $2 $5374
  004D: GOTO_IF_FALSE @Ld3f15
  03D5: CLEAR_THIS_PRINT 'CUB1_14'
  00D6: if 0
  00F5: LOCATE_PLAYER_ANY_MEANS_3D $2 $5484 $5485 $5486 7 7 7 0
  004D: GOTO_IF_FALSE @Ld3f0e
  0008: $5390 += 1
  000C: $5398 -= 1
  018C: ADD_ONE_OFF_SOUND 0 0 0 1
  0164: REMOVE_BLIP $5387
  0164: REMOVE_BLIP $5388
  00D6: if 0
  0038: $5390 == 1
  004D: GOTO_IF_FALSE @Ld3552
  0086: $5484 = $5406
  0086: $5485 = $5407
  0086: $5486 = $5408
  0086: $5487 = $5409
  0086: $5488 = $5410
  0086: $5489 = $5411

:@Ld3552
  00D6: if 0
  0038: $5390 == 2
  004D: GOTO_IF_FALSE @Ld3594
  0086: $5484 = $5409
  0086: $5485 = $5410
  0086: $5486 = $5411
  0086: $5487 = $5412
  0086: $5488 = $5413
  0086: $5489 = $5414

:@Ld3594
  00D6: if 0
  0038: $5390 == 3
  004D: GOTO_IF_FALSE @Ld361c
  0005: $5490 = 369.99
  0005: $5491 = 74.3
  0005: $5492 = 8.66
  0005: $5493 = 308.57
  0005: $5494 = 99.09
  0005: $5495 = 340.835
  0005: $5496 = 107.66
  0086: $5484 = $5412
  0086: $5485 = $5413
  0086: $5486 = $5414
  0086: $5487 = $5415
  0086: $5488 = $5416
  0086: $5489 = $5417

:@Ld361c
  00D6: if 0
  0038: $5390 == 4
  004D: GOTO_IF_FALSE @Ld3677
  01C3: MARK_CAR_AS_NO_LONGER_NEEDED $5382
  01C2: MARK_CHAR_AS_NO_LONGER_NEEDED $5383
  01C2: MARK_CHAR_AS_NO_LONGER_NEEDED $5384
  01C2: MARK_CHAR_AS_NO_LONGER_NEEDED $5385
  01C2: MARK_CHAR_AS_NO_LONGER_NEEDED $5386
  0086: $5484 = $5415
  0086: $5485 = $5416
  0086: $5486 = $5417
  0086: $5487 = $5418
  0086: $5488 = $5419
  0086: $5489 = $5420

:@Ld3677
  00D6: if 0
  0038: $5390 == 5
  004D: GOTO_IF_FALSE @Ld36b9
  0086: $5484 = $5418
  0086: $5485 = $5419
  0086: $5486 = $5420
  0086: $5487 = $5421
  0086: $5488 = $5422
  0086: $5489 = $5423

:@Ld36b9
  00D6: if 0
  0038: $5390 == 6
  004D: GOTO_IF_FALSE @Ld36fb
  0086: $5484 = $5421
  0086: $5485 = $5422
  0086: $5486 = $5423
  0086: $5487 = $5424
  0086: $5488 = $5425
  0086: $5489 = $5426

:@Ld36fb
  00D6: if 0
  0038: $5390 == 7
  004D: GOTO_IF_FALSE @Ld3783
  0005: $5490 = 396.14
  0005: $5491 = -90.01
  0005: $5492 = 11.48
  0005: $5493 = 421.73
  0005: $5494 = -83.21
  0005: $5495 = 403.83
  0005: $5496 = -91.97
  0086: $5484 = $5424
  0086: $5485 = $5425
  0086: $5486 = $5426
  0086: $5487 = $5427
  0086: $5488 = $5428
  0086: $5489 = $5429

:@Ld3783
  00D6: if 0
  0038: $5390 == 8
  004D: GOTO_IF_FALSE @Ld380b
  0005: $5490 = -194.5
  0005: $5491 = -783.5
  0005: $5492 = 9.2
  0005: $5493 = -183.166
  0005: $5494 = -756.844
  0005: $5495 = -181.8
  0005: $5496 = -780.26
  0086: $5484 = $5427
  0086: $5485 = $5428
  0086: $5486 = $5429
  0086: $5487 = $5430
  0086: $5488 = $5431
  0086: $5489 = $5432

:@Ld380b
  00D6: if 0
  0038: $5390 == 9
  004D: GOTO_IF_FALSE @Ld384d
  0086: $5484 = $5430
  0086: $5485 = $5431
  0086: $5486 = $5432
  0086: $5487 = $5433
  0086: $5488 = $5434
  0086: $5489 = $5435

:@Ld384d
  00D6: if 0
  0038: $5390 == 10
  004D: GOTO_IF_FALSE @Ld388f
  0086: $5484 = $5433
  0086: $5485 = $5434
  0086: $5486 = $5435
  0086: $5487 = $5436
  0086: $5488 = $5437
  0086: $5489 = $5438

:@Ld388f
  00D6: if 0
  0038: $5390 == 11
  004D: GOTO_IF_FALSE @Ld38d1
  0086: $5484 = $5436
  0086: $5485 = $5437
  0086: $5486 = $5438
  0086: $5487 = $5439
  0086: $5488 = $5440
  0086: $5489 = $5441

:@Ld38d1
  00D6: if 0
  0038: $5390 == 12
  004D: GOTO_IF_FALSE @Ld3913
  0086: $5484 = $5439
  0086: $5485 = $5440
  0086: $5486 = $5441
  0086: $5487 = $5442
  0086: $5488 = $5443
  0086: $5489 = $5444

:@Ld3913
  00D6: if 0
  0038: $5390 == 13
  004D: GOTO_IF_FALSE @Ld3955
  0086: $5484 = $5442
  0086: $5485 = $5443
  0086: $5486 = $5444
  0086: $5487 = $5445
  0086: $5488 = $5446
  0086: $5489 = $5447

:@Ld3955
  00D6: if 0
  0038: $5390 == 14
  004D: GOTO_IF_FALSE @Ld3a0f
  00D6: if 0
  0038: $5391 == 0
  004D: GOTO_IF_FALSE @Ld39df
  0108: DELETE_OBJECT $5376
  0108: DELETE_OBJECT $5377
  0108: DELETE_OBJECT $5378
  0107: CREATE_OBJECT -177 295.2 -446.2 5.5 $5376
  0177: SET_OBJECT_HEADING $5376 326.5
  0382: SET_OBJECT_COLLISION $5376 1
  0107: CREATE_OBJECT -176 421.2 -112.669 5.5 $5377
  0177: SET_OBJECT_HEADING $5377 356.88
  0382: SET_OBJECT_COLLISION $5377 1
  0004: $5391 = 1

:@Ld39df
  0086: $5484 = $5445
  0086: $5485 = $5446
  0086: $5486 = $5447
  0086: $5487 = $5448
  0086: $5488 = $5449
  0086: $5489 = $5450

:@Ld3a0f
  00D6: if 0
  0038: $5390 == 15
  004D: GOTO_IF_FALSE @Ld3a51
  0086: $5484 = $5448
  0086: $5485 = $5449
  0086: $5486 = $5450
  0086: $5487 = $5451
  0086: $5488 = $5452
  0086: $5489 = $5453

:@Ld3a51
  00D6: if 0
  0038: $5390 == 16
  004D: GOTO_IF_FALSE @Ld3a93
  0086: $5484 = $5451
  0086: $5485 = $5452
  0086: $5486 = $5453
  0086: $5487 = $5454
  0086: $5488 = $5455
  0086: $5489 = $5456

:@Ld3a93
  00D6: if 0
  0038: $5390 == 17
  004D: GOTO_IF_FALSE @Ld3ad5
  0086: $5484 = $5454
  0086: $5485 = $5455
  0086: $5486 = $5456
  0086: $5487 = $5457
  0086: $5488 = $5458
  0086: $5489 = $5459

:@Ld3ad5
  00D6: if 0
  0038: $5390 == 18
  004D: GOTO_IF_FALSE @Ld3b17
  0086: $5484 = $5457
  0086: $5485 = $5458
  0086: $5486 = $5459
  0086: $5487 = $5460
  0086: $5488 = $5461
  0086: $5489 = $5462

:@Ld3b17
  00D6: if 0
  0038: $5390 == 19
  004D: GOTO_IF_FALSE @Ld3b59
  0086: $5484 = $5460
  0086: $5485 = $5461
  0086: $5486 = $5462
  0086: $5487 = $5463
  0086: $5488 = $5464
  0086: $5489 = $5465

:@Ld3b59
  00D6: if 0
  0038: $5390 == 20
  004D: GOTO_IF_FALSE @Ld3b9b
  0086: $5484 = $5463
  0086: $5485 = $5464
  0086: $5486 = $5465
  0086: $5487 = $5466
  0086: $5488 = $5467
  0086: $5489 = $5468

:@Ld3b9b
  00D6: if 0
  0038: $5390 == 21
  004D: GOTO_IF_FALSE @Ld3bdd
  0086: $5484 = $5466
  0086: $5485 = $5467
  0086: $5486 = $5468
  0086: $5487 = $5469
  0086: $5488 = $5470
  0086: $5489 = $5471

:@Ld3bdd
  00D6: if 0
  0038: $5390 == 22
  004D: GOTO_IF_FALSE @Ld3c1f
  0086: $5484 = $5469
  0086: $5485 = $5470
  0086: $5486 = $5471
  0086: $5487 = $5472
  0086: $5488 = $5473
  0086: $5489 = $5474

:@Ld3c1f
  00D6: if 0
  0038: $5390 == 23
  004D: GOTO_IF_FALSE @Ld3c61
  0086: $5484 = $5472
  0086: $5485 = $5473
  0086: $5486 = $5474
  0086: $5487 = $5475
  0086: $5488 = $5476
  0086: $5489 = $5477

:@Ld3c61
  00D6: if 0
  0038: $5390 == 24
  004D: GOTO_IF_FALSE @Ld3ca3
  0086: $5484 = $5475
  0086: $5485 = $5476
  0086: $5486 = $5477
  0086: $5487 = $5478
  0086: $5488 = $5479
  0086: $5489 = $5480

:@Ld3ca3
  00D6: if 0
  0038: $5390 == 25
  004D: GOTO_IF_FALSE @Ld3ce5
  0086: $5484 = $5478
  0086: $5485 = $5479
  0086: $5486 = $5480
  0086: $5487 = $5481
  0086: $5488 = $5482
  0086: $5489 = $5483

:@Ld3ce5
  00D6: if 0
  0038: $5390 == 26
  004D: GOTO_IF_FALSE @Ld3d0f
  0086: $5484 = $5481
  0086: $5485 = $5482
  0086: $5486 = $5483

:@Ld3d0f
  00D6: if 0
  0038: $5390 == 27
  004D: GOTO_IF_FALSE @Ld3ed6
  01B4: SET_PLAYER_CONTROL $2 0
  00D6: if 0
  8119: NOT IS_CAR_DEAD $5374
  004D: GOTO_IF_FALSE @Ld3d53
  0477: SET_CAR_TEMP_ACTION $5374 5 10000
  02DB: SET_BOAT_CRUISE_SPEED $5374 0
  0323: ANCHOR_BOAT $5374 1

:@Ld3d53
  0169: SET_FADING_COLOUR 1 1 1
  016A: DO_FADE 1500 0

:@Ld3d62
  00D6: if 0
  016B: GET_FADING_STATUS
  004D: GOTO_IF_FALSE @Ld3d7a
  0001: WAIT 0
  0002: GOTO @Ld3d62

:@Ld3d7a
  014F: CLEAR_ONSCREEN_TIMER $5389
  0001: WAIT 1000
  00D6: if 0
  8119: NOT IS_CAR_DEAD $5374
  004D: GOTO_IF_FALSE @Ld3df6
  012A: WARP_PLAYER_FROM_CAR_TO_COORD $2 -79.3 82.22 8.6
  0171: SET_PLAYER_HEADING $2 120.75
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld3df6
  0465: DETACH_CHAR_FROM_CAR $5375
  009B: DELETE_CHAR $5375
  00AB: SET_CAR_COORDINATES $5374 -84.5 82.7 5.1
  0175: SET_CAR_HEADING $5374 180
  0129: CREATE_CHAR_INSIDE_CAR $5374 7 84 $5375

:@Ld3df6
  016A: DO_FADE 1500 1
  02A3: SWITCH_WIDESCREEN 1
  015F: SET_FIXED_CAMERA_POSITION -75.82 83.66 11.59 0 0 0
  0160: POINT_CAMERA_AT_POINT -80.32 82.6 9.96 2
  0001: WAIT 1000
  03CF: LOAD_MISSION_AUDIO 1 'CUB1_2'

:@Ld3e45
  00D6: if 0
  83D0: NOT HAS_MISSION_AUDIO_LOADED 1
  004D: GOTO_IF_FALSE @Ld3e5f
  0001: WAIT 0
  0002: GOTO @Ld3e45

:@Ld3e5f
  00BC: PRINT_NOW 'CUB1_04' 4000 1
  03D1: PLAY_MISSION_AUDIO 1

:@Ld3e72
  00D6: if 1
  83D2: NOT HAS_MISSION_AUDIO_FINISHED 1
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld3e91
  0001: WAIT 0
  0002: GOTO @Ld3e72

:@Ld3e91
  040D: CLEAR_MISSION_AUDIO 1
  03D5: CLEAR_THIS_PRINT 'CUB1_04'
  00D6: if 0
  8119: NOT IS_CAR_DEAD $5374
  004D: GOTO_IF_FALSE @Ld3eb9
  04BA: SET_CAR_FORWARD_SPEED $5374 40

:@Ld3eb9
  0249: MARK_MODEL_AS_NO_LONGER_NEEDED 182
  0249: MARK_MODEL_AS_NO_LONGER_NEEDED 84
  02EB: RESTORE_CAMERA_JUMPCUT
  01B4: SET_PLAYER_CONTROL $2 1
  02A3: SWITCH_WIDESCREEN 0
  0002: GOTO @Ld408d

:@Ld3ed6
  018A: ADD_BLIP_FOR_COORD $5484 $5485 $5486 $5387
  0165: CHANGE_BLIP_COLOUR $5387 4
  018A: ADD_BLIP_FOR_COORD $5487 $5488 $5489 $5388
  0165: CHANGE_BLIP_COLOUR $5388 4
  0168: CHANGE_BLIP_SCALE $5388 2
  0166: DIM_BLIP $5388 1

:@Ld3f0e
  0002: GOTO @Ld3f24

:@Ld3f15
  00BC: PRINT_NOW 'CUB1_14' 5000 1

:@Ld3f24
  0002: GOTO @Ld3f46

:@Ld3f2b
  00BC: PRINT_NOW 'CUB1_11' 5000 1
  009B: DELETE_CHAR $5375
  0002: GOTO @Ld407c

:@Ld3f46
  0002: GOTO @Ld3f68

:@Ld3f4d
  00BC: PRINT_NOW 'CUB1_11' 5000 1
  009B: DELETE_CHAR $5375
  0002: GOTO @Ld407c

:@Ld3f68
  00D6: if 0
  0038: $5389 == 0
  004D: GOTO_IF_FALSE @Ld401b
  00D6: if 0
  8119: NOT IS_CAR_DEAD $5374
  004D: GOTO_IF_FALSE @Ld401b
  03CF: LOAD_MISSION_AUDIO 1 'CUB1_6'

:@Ld3f96
  00D6: if 0
  83D0: NOT HAS_MISSION_AUDIO_LOADED 1
  004D: GOTO_IF_FALSE @Ld3fb0
  0001: WAIT 0
  0002: GOTO @Ld3f96

:@Ld3fb0
  00BC: PRINT_NOW 'CUB1_08' 4000 1
  03D1: PLAY_MISSION_AUDIO 1

:@Ld3fc3
  00D6: if 1
  83D2: NOT HAS_MISSION_AUDIO_FINISHED 1
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld3fe2
  0001: WAIT 0
  0002: GOTO @Ld3fc3

:@Ld3fe2
  040D: CLEAR_MISSION_AUDIO 1
  03D5: CLEAR_THIS_PRINT 'CUB1_08'
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld4005
  034F: REMOVE_CHAR_ELEGANTLY $5375

:@Ld4005
  00BC: PRINT_NOW 'CUB1_15' 5000 1
  0002: GOTO @Ld407c

:@Ld401b
  00D6: if 0
  8119: NOT IS_CAR_DEAD $5374
  004D: GOTO_IF_FALSE @Ld4075
  00D6: if 0
  81FC: NOT LOCATE_PLAYER_ANY_MEANS_CAR_2D $2 $5374 15 15 0
  004D: GOTO_IF_FALSE @Ld4075
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld405f
  034F: REMOVE_CHAR_ELEGANTLY $5375

:@Ld405f
  00BC: PRINT_NOW 'T4X4_F' 5000 1
  0002: GOTO @Ld407c

:@Ld4075
  0002: GOTO @Ld28e4

